NEEDOS	KEYWORD1
NEEDOS_CHECK KEYWORD2

NEEDOS_TASK	KEYWORD2
TASK_INIT	KEYWORD2
TASK_CHANGETIME	KEYWORD2
TASK_RESET	KEYWORD2
TASK_SLEEP	KEYWORD2
TASK_WAKEUP	KEYWORD2
TASK_ISRUNNING	KEYWORD2
TASK_ISSTOPPED	KEYWORD2
TASK_FORCE	KEYWORD2 
TASK_SET_REPEAT_MODE KEYWORD2
TOGGLE_PIN KEYWORD2
REPEAT_MODE_OFF KEYWORD3
REPEAT_MODE_ON KEYWORD3

TAREFA_NEEDOS	KEYWORD2
INICIAR_TAREFA	KEYWORD2
ALTERAR_TEMPO_TAREFA	KEYWORD2
RESETAR_TAREFA	KEYWORD2
DORMIR_TAREFA	KEYWORD2
ACORDAR_TAREFA	KEYWORD2
ESTA_TAREFA_RODANDO	KEYWORD2
ESTA_TAREFA_PARADA	KEYWORD2
FORCAR_TAREFA	KEYWORD2
INVERTER_PINO	KEYWORD2
CONFIGURAR_MODO_REPETICAO KEYWORD2

TAREA_NEEDOS	KEYWORD2
INICIAR_TAREA	KEYWORD2
ALTERAR_TIEMPO_TAREA	KEYWORD2
REINICIAR_TAREA	KEYWORD2
DORMIR_TAREA	KEYWORD2
DESPERTAR_TAREA	KEYWORD2
ESTA_TAREA_RODANDO	KEYWORD2
ESTA_TAREA_DETENIDA	KEYWORD2
FORZAR_TAREA	KEYWORD2
CONFIGURAR_MODO_REPETICION KEYWORD2
INVERTIR_PINO	KEYWORD2
